title:Dragonblooded Mortal
**Traditions:** Choosing the Dragonblooded Mortal archetype replaces one of the character’s traditions.

**Dragon Heritage (Ex):** A dragonblooded mortal gains a host of different abilities depending on which dragon’s power they carry. Choose one of the following dragons. As a dragonblooded mortal gains levels, they gain different abilities depending on the dragon selected.

||~ Dragon Type ||~ Energy Type ||~ Breath Shape || 
|| Black || Acid || 60-foot line || 
|| Blue || Electricity || 60-foot line || 
|| Green || Acid || 30-foot cone || 
|| Red || Fire || 30-foot cone || 
|| White || Cold || 30-foot cone || 
|| Brass || Fire || 60-foot line || 
|| Bronze || Electricity || 60-foot line || 
|| Copper || Acid || 60-foot line || 
|| Gold || Fire || 30-foot cone || 
|| Silver || Cold || 30-foot cone || 

**Dragonform:** A dragonblooded mortal gains the following abilities as they gain levels.

**Claws (Ex):** At 1st level, a dragonblooded mortal gains the ability to grow claws. These claws are primary attacks that deal 1d4 damage for a medium creature. Growing or retracting these claws is a free action.

**Dragon Hide (Ex):** At 1st level, a dragonblooded mortal gains a +1 natural armor bonus, and gains resistance 5 to the element associated with their dragon. At 5th, 9th, 13th, and 17th levels, this natural armor bonus increases by +1, and their resistance improves by 5.

**Bite (Ex):** At 5th level, a dragonblooded mortal gains the ability to grow a bite attack. This is a primary attack that deals 1d6 damage for a medium creature. Growing or dismissing this bite attack is a free action.

**Breath Weapon (Su):** At 9th level, a dragonblooded mortal gains the ability to make a breath attack as a dragon. This breath attack has a different shape and damage type depending on the the dragonblooded mortal’s dragon type as chosen above. This breath weapon deals 1d6 points of damage of the dragon’s energy type per hedgewitch level. Those caught in the area of the breath receive a Reflex save for half damage. The DC of this save is equal to 10 + 1/2 the hedgewitch’s level + his Constitution modifier. The dragonblooded mortal may use this ability once per 1d8 rounds. This improves to 1d6 rounds at 13th level, and 1d4 rounds at 17th level.

**Wings (Ex):** At 13th level, a dragonblooded mortal gains the ability to grow leathery dragon wings from their back as a standard action, giving them a fly speed of 60 feet with average maneuverability. These wings can be dismissed as a free action.

**Power (Ex):** At 17th level, The dragonblooded mortal gains a +2 bonus to their Constitution and Strength scores. Their fly speed increases to 90 ft.

**Dragonheart (Ex):** At 20th the dragonblooded’s hearitage comes to complete fruition. They gain immunity to paralysis, sleep, and their associated energy type. They also gain blindsense 60 ft.
