title:Creationist
parent:naturalist
**Spells:** Beginning at 1st level, a creationist gains the ability to cast a small number of divine spells, which are drawn from the druid spell list. A creationist must choose and prepare his spells in advance.

To prepare or cast a spell, a creationist must have a Wisdom score equal to at least 10 + the spell level. The Difficulty Class for a saving throw against a creationist's spell is 10 + the spell level + the creationist's Wisdom modifier.

Like other spellcasters, a creationist can cast only a certain number of spells of each spell level per day. His base daily spell allotment is given on Table: Creationist Spells Per Day. In addition, he receives bonus spells per day if he has a high Wisdom score (see Table: Ability Modifiers and Bonus Spells in the Pathfinder Roleplaying Game Core Rulebook). When Table: Creationist Spells Per Day indicates that the creationist gets 0 spells per day of a given spell level, he gains only the bonus spells he would be entitled to based on his Wisdom score for that spell level.

A creationist must spend 1 hour per day in quiet meditation to regain his daily allotment of spells. A creationist may prepare and cast any spell on the druid spell list, provided that he can cast spells of that level, but he must choose which spells to prepare during his daily meditation.

Through 4th level, a creationist has a caster level of 1st. At 5th level and higher, his caster level is equal to his creationist level – 3.

This replaces earthenware jars and the plant companion talents portion of the plant companion class feature.

**Orisons (Sp):** Creationists can prepare a number of orisons, or 0th-level spells, each day, as noted on Table: Creationist Spells Per Day. These spells are cast like any other spell, but they are not expended when cast and may be used again.

**Table: Creationist Spells per Day**
||~ Character Level ||~ 0th-Level Spells ||~ 1st-Level Spells ||~ 2nd-Level Spells ||~ 3rd-Level Spells ||~ 4th-Level Spells ||
|| 1st || 2 || - || - || - || - ||
|| 2nd || 2 || - || - || - || - ||
|| 3rd || 2 || 0 || - || - || - ||
|| 4th || 2 || 1 || - || - || - ||
|| 5th || 3 || 1 || - || - || - ||
|| 6th || 3 || 1 || 0 || - || - ||
|| 7th || 3 || 1 || 1 || - || - ||
|| 8th || 3 || 2 || 1 || - || - ||
|| 9th || 3 || 2 || 1 || 0 || - ||
|| 10th || 4 || 2 || 1 || 1 || - ||
|| 11th || 4 || 2 || 2 || 1 || - ||
|| 12th || 4 || 3 || 2 || 1 || 0 ||
|| 13th || 4 || 3 || 2 || 1 || 1 ||
|| 14th || 4 || 3 || 2 || 2 || 1 ||
|| 15th || 5 || 3 || 3 || 2 || 1 ||
|| 16th || 5 || 4 || 3 || 2 || 1 ||
|| 17th || 5 || 4 || 3 || 2 || 2 ||
|| 18th || 5 || 4 || 3 || 3 || 2 ||
|| 19th || 5 || 4 || 4 || 3 || 2 ||
|| 20th || 6 || 5 || 4 || 3 || 3 ||
