title:Entomologist
parent:herbalist
[[toc]]

Entomologists have the following class features:

++ ##000000|Reliance on Jars##
An entomologist is absolutely reliant upon preservation vessels to ply her trade. As a result, herbalists who have replaced the preservation vessels portion of the earthenware jars class feature cannot become entomologists.

++ ##000000|Entomology (Su)##
At 1st level, an entomologist has gained sufficient knowledge of the bugs, insects, arachnids, and other assorted creepy-crawlies of the natural world that he can weaponize them in much the same way that a typical herbalist does his herbalism plants. (For simplicity's sake, all such creepycrawlies will be called "bugs" from here on out, even though it's scientifically inaccurate.) When using the find herbs class feature to determine his herbalism plants for the day, if an entomologist has at least one empty preservation vessel, he can declare his next find herbs roll to be searching for bugs.

+++ ##000000|Searching for Bugs##
To search for bugs, an entomologist rolls on the appropriate biome's find herbs table as normal, but does NOT collect any of the herbalism plants marked with an asterisk (*) on the rolled table entry. These marked herbalism plants add up to 4 points worth of plants out of the 10 points worth of plants listed in each entry of a biome table. In exchange for giving up these plants, an entomologist also rolls on that biome's entomology table (see Section: Entomology Tables) and collects the bug listed on the rolled table entry.

If a biome table has no asterisks (*), then the entomologist cannot look for bugs in that biome. (The fungus forest biome, unique to the mycologist archetype, is an example of a biome that allows no microcosmal or entomological substitutions.) Additionally, as searching for microcosm plants and searching for bugs both replace herbalism plants marked with an asterisk (*), an entomologist cannot both search for bugs and search for microcosm herbs with the same find herbs roll. He must choose one or the other.

+++ ##000000|Housing and Feeding Bugs##
Collected bugs must be placed in a preservation vessel immediately and are lost if they are let out of a preservation vessel for any reason other than activating them. Treat a bug as though its point value were equal to the maximum capacity of the preservation vessel unless stated otherwise in that bug's entry. An entomologist can release a bug to the wild, thus freeing his preservation vessel up, as a standard action.

Each bug's entry has a "Feed Cost" line item. Each day, an entomologist must feed the bug that many points worth of herbalism plants, or else it starves to death overnight. The entomologist may choose which herbalism plants to feed the bug, but does not need to feed a bug on the day he first collects it. It is assumed to have fed itself before being snatched up.

Some bugs have special "Dietary Considerations". These considerations take one of two forms. First, a bug's Dietary Considerations can be a mandatory additional restriction on how that bug's Feed Cost is paid. For example, a bug's Dietary Considerations can state that its Feed Cost must be paid exactly, and overfeeding it is not an option. Secondly, Dietary Considerations can be an option to feed a bug more than its listed Feed Cost for an additional effect the next time it is activated.

Most bugs have a "Reactivation Cost". If a bug that has already been activated for the day (see below) is fed points of herbalism plants equal to its Reactivation Cost, a standard action, then it may be activated again that day. As with paying a bug's Feed Cost, the entomologist chooses which herbalism plants are expended to pay a bug's Reactivation Cost. So long as the entomologist has herbalism plants, she may pay a bug's Reactivation Cost again and again to keep reactivating it.

An entomologist may pay a bug's Reactivation Cost again and again, but neglect to pay its Feed Cost. This, in effect, allows the entomologist to get multiple uses out of a particular bug, and then the overworked bug starves to death overnight.

+++ ##000000|Activating Bugs##
An entomologist may activate his captured bugs once per day. Each bug has its own activation time as listed in its entry in Section: The Entomology List. When activated, a bug produces some effect, then returns to its preservation vessel when the duration of that effect expires. If a bug produces a swarm effect and the resulting swarm is slain, the remainder of the swarm retreats to the preservation vessel and repopulates the following morning. Swarm bugs in need of repopulation cannot be reactivated in any manner.

The Difficulty Class (DC) for a saving throw against an entomologist's bug is 10 + 1/2 the entomologist's class level + the entomologist's Wisdom modifier.

This ability replaces recipes.

++ ##000000|Foraging (Ex)##
At 1st level, whenever an entomologist collects his herbalism plants for the day with the find herbs class feature, he also collects 1 unit of generic produce. This unit of generic produce may be used as raw material when cooking various herbalism plants, and it is also treated as an herbalism plant with a point value of 1 for the purpose of feeding bugs. See both recipes that produce cooked plant products and various herbalism plants whose entries include a cooking component for places where foraged generic produce can be applied.

At 6th level and every six levels thereafter, an entomologist collects an additional unit of generic produce, to a maximum of 4 units of produce at 18th level.

++ ##000000|Green Thumb##
At 3rd level, an entomologist gains the following green thumb ability.

++++ Extra Bugs (Su)
As a fullround action, an entomologist may expend green thumb points equal to the listed "Reactivation Cost" of a bug he has already activated today. The chosen bug may be activated again as though it had been fed points of herbalism plants equal to its Reactivation Cost.

This ability replaces the extra cultivation green thumb ability.

++ ##000000|Natural Prodigy##
When selecting his natural prodigy ability at 20th level, an entomologist may also choose from the following options.

++++ Bug Whisperer (Ex)
If the entomologist does not feed her bugs, they do not die. Instead, he simply cannot activate bugs that she did not feed the previous day. In addition, the first time an entomologist searches for bugs daily, he collects the full 10 points of herbalism plants rolled in addition to the bug.

++++ Collector (Su)
The entomologist gains two bug cages. A bug cage has the same functionality as a preservation vessel, save that it can only store bugs and not herbalism plants.

++++ Form of the Bug (Su)
As cliché as it sounds, after spending so long gazing upon bugs, the bugs eventually gazed back at the entomologist. He permanently gains the benefits of the spider climb spell, DR 5/bludgeoning, and darkvision 60 feet. If the entomologist already has darkvision from another source, he increases the range of his extant form of darkvision by +30 feet instead.

++++ Master Forager (Ex)
Whenever the entomologist gains units of generic produce with the foraging class feature, he may choose to gain that many units of his choice of any 1-point herbalism plant available in his current biome or microcosm instead. For example, the entomologist may choose to collect five units of ubiquitine instead of five units of generic produce. Further, the entomologist finds an additional unit of generic produce daily.

++++ Master Leptidopterist (Su)
Whenever the entomologist catches a bug, if it is not a white butterfly, he may choose to have retroactively caught a white butterfly instead. Similarly, whenever the entomologist catches a bug with a point value of 4, if it is not a viceroy butterfly, he may choose to have retroactively caught a viceroy butterfly instead. Finally, no matter where the entomologist is, even if the realm in which he is currently located doesn't support life, the entomologist passively catches a viceroy butterfly whenever his herbalism plants check for spoilage for the day. Nobody really knows from where they come.

++++ Netter Extraordinaire (Ex)
When rolling to find bugs, the entomologist rolls twice and chooses one result to keep. If he rolls duplicate results on a find bugs roll, he loses the benefits of this ability for the remainder of the day.

This ability modifies natural prodigy.

----

+ ##000000|Entomology Tables##
[[=]]
[[div style="float:left; width: 25%; padding: 0 2%"]]
**Table: Desert Bugs**
||~ d8 ||~ Bug Found ||
|| 1 || Hoarder ||
|| 2 || Omnivorous Grub ||
|| 3 || Dewdrinker Beetle ||
|| 4 || Parasitic Wasp ||
|| 5 || Scorpion ||
|| 6 || Mosquitoes ||
|| 7 || Locusts ||
|| 8 || Killer Bee ||


**Table: Forest Bugs**
||~ d8 ||~ Bug Found ||
|| 1 || White Butterfly ||
|| 2 || Cockraoch ||
|| 3 || Deinopas ||
|| 4 || Ladybug ||
|| 5 || Termites ||
|| 6 || Mosquitoes ||
|| 7 || Grasshopper ||
|| 8 || Bombardier Beetle ||


**Table: Grassland Bugs**
||~ d8 ||~ Bug Found ||
|| 1 || Bookworm ||
|| 2 || Wooly Bear ||
|| 3 || White Butterfly ||
|| 4 || Ladybug ||
|| 5 || Locusts ||
|| 6 || Mosquitoes ||
|| 7 || Grasshopper ||
|| 8 || Viceroy Butterfly ||
[[/div]]

[[div style="float:left; width: 25%; padding: 0 2%"]]
**Table: Jungle Bugs**
||~ d8 ||~ Bug Found ||
|| 1 || Omnivorus Grub ||
|| 2 || Magebane Moth ||
|| 3 || Parasitic Wasp ||
|| 4 || Deinopas ||
|| 5 || Termites ||
|| 6 || Mosquitoes ||
|| 7 || Dyeback Beetle ||
|| 8 || Leaf Cutter Ants ||


**Table: Mountain Bugs**
||~ d8 ||~ Bug Found ||
|| 1 || Omnivorous Groub ||
|| 2 || Dewdrinker Beetle ||
|| 3 || Mountain Tick ||
|| 4 || White Butterfly ||
|| 5 || Scorpion ||
|| 6 || Mosquitoes ||
|| 7 || Grasshopper ||
|| 8 || Beard of the Mountain ||


**Table: Tundra Bugs**
||~ d8 ||~ Bug Found ||
|| 1 || Hoarder ||
|| 2 || Dewdrinker Beetle ||
|| 3 || Snowy Weevil ||
|| 4 || Wooly Bear ||
|| 5 || Arctic Bumblebee ||
|| 6 || Mosquitoes ||
|| 7 || Dyeback Beetle ||
|| 8 || Blackflies ||
[[/div]]

[[div style="float:left; width: 25%; padding: 0 2%"]]
**Table: Underground Bugs**
||~ d8 ||~ Bug Found ||
|| 1 || Albino Nymph ||
|| 2 || Phosphor Beetle ||
|| 3 || Giant Centipede ||
|| 4 || Snowy Weevil ||
|| 5 || Grasshopper ||
|| 6 || Mosquitoes ||
|| 7 || Leech ||
|| 8 || Brain Wriggler ||


**Table: Underwater Bugs**
||~ d8 ||~ Bug Found ||
|| 1 || Whirligig Beetle ||
|| 2 || Damselfly ||
|| 3 || Albino Nymph ||
|| 4 || Fishfly ||
|| 5 || Dragonfly Nymph ||
|| 6 || Mosquitoes ||
|| 7 || Leech ||
|| 8 || Giant Isopod ||


**Table: Wetlands Bugs**
||~ d8 ||~ Bug Found ||
|| 1 || Water Strider ||
|| 2 || Damselfly ||
|| 3 || Stonefly ||
|| 4 || Fishfly ||
|| 5 || Dragonfly Nymph ||
|| 6 || Mosquitoes ||
|| 7 || Leech ||
|| 8 || Midges ||
[[/div]]
[[/=]]
+ ##000000|Entomology List##

+++ ##000000|Arctic Bumblebee##
**Biome(s):** Tundra
**Feed Cost:** 2
**Reactivation Cost:** 2
**Duration:** 1 hour/level

When activated as a standard action, an arctic bumblebee protects the entomologist, ensuring that she suffers no harm from being in a hot or cold environment. She can exist comfortably in conditions between 50 and 140 degrees Fahrenheit (45 and 60 degrees Celsius) without having to make Fortitude saves. Her equipment is likewise protected. In addition, she gains resistance to both cold and fire equal to half her entomologist level, rounded down (minimum 1).

+++ ##000000|Albino Nymph##
**Biome(s):** Underground, Underwater
**Feed Cost:** 1
**Reactivation Cost:** 1
**Duration:** 1 minute/level

When activated as a standard action, an albino nymph grants a willing creature within reach of the entomologist darkvision 60 ft.

+++ ##000000|Beard of the Mountain##
**Biome(s):** Mountains
**Feed Cost:** 4
**Reactivation Cost:** 4
**Duration:** instantaneous

When activated as a standard action, a beard of the mountain (a variety of fungivorous slug) restores 1d6 hit points per entomologist level to a living ally within 30 feet. Starting at 10th level, beard of the mountain can also affect allies that have died in the last round. In this case, the ally returns to life and the healing is applied to an initial hit point total of the point at which that creature normally dies. For example, if an ally dies at -15 hit points, then the healing of beard of the mountain applies to that ally starting at a hit point total of -15.

+++ ##000000|Blackflies##
**Biome(s):** Tundra
**Feed Cost:** 4
**Reactivation Cost:** 4
**Duration:** 1 round + 1 round/level

When activated as a standard action, blackflies burst forth from their preservation vessel, creating a swarm that maintains cohesion for the duration of this bug's effect, or until destroyed.

A swarm of blackflies has a fly speed of 60 feet with perfect maneuverability; Str 3, Dex 14, Con 11, Int , Wis 14, and Cha 2; Hit Dice (d8) equal to the entomologist's class level; resistance to cold equal to the entomologist's class level; acts on the entomologist’s turn; and occupies one square, plus an additional square for every six entomologist levels the entomologist possesses. As a mindless swarm, blackflies have both swarm traits and vermin traits. When a blackfly swarm's health is reduced, the number of squares it occupies is reduced in proportion. For example, for every quarter of its health that a swarm that normally occupies four squares loses, it occupies one fewer square, while a swarm that normally occupies two squares only occupies one when reduced to half health or lower.

The entomologist can command this swarm to move as a swift action, though it must have a move action available to comply and the destination must be a legal space for it to occupy. A swarm of blackflies deals swarm damage equal to the entomologist's class level, and has the following special ability.

//Wounding (Ex):// Any living creature damaged by a swarm of blackflies continues to bleed, losing hit points equal to onehalf the entomologist's class level (rounded down) per round thereafter. Multiple wounds do not result in cumulative bleeding loss. The bleeding can be stopped by a DC 10 Heal check or the application of a cure spell or some other healing magic. Starting at 11th level, any living creature damaged by a swarm of blackflies also takes 1 point of Constitution bleed.

+++ ##000000|Blister Beetle##
**Biome(s):** Desert
**Feed Cost:** 1
**Reactivation Cost:** 1
**Duration:** 2 rounds + 2 rounds/level or until discharged; see text

When activated as a standard action, the next creature to hit the entomologist in melee takes 1d4 points of acid damage per entomologist level.

+++ ##000000|Bombardier Beetle##
