title:Random Motivation Generator [SM—]
[[module CSS]]
.noselect {
  -webkit-touch-callout: none; /* iOS Safari */
    -webkit-user-select: none; /* Safari */
     -khtml-user-select: none; /* Konqueror HTML */
       -moz-user-select: none; /* Firefox */
        -ms-user-select: none; /* Internet Explorer/Edge */
            user-select: none; /* Non-prefixed version, currently
                                  supported by Chrome and Opera */
}
[[/module]]

[[module CSS]]
.colored-links span > a {
  color: inherit;
}
[[/module]]

[[toc]]

[[tabview]]
[[tab Spheres of Guile]]
[[div class="noselect" style="float:right; width: 20%; padding: 0 2%"]]
[[=]]
[[image http://spheresofpower.wikidot.com/local--files/test-page/Mythic%20Spheres%20of%20Guile%20The%20Eminent link="https://www.drivethrurpg.com/en/product/529833/mythic-spheres-of-guile-the-eminent"]]
**Mythic Spheres of Guile — The Eminent**
$4.99
----
[[/=]]
[[/div]]
Players or GMs may need help generating Motivations for characters in the heat of the moment or might struggle to come up with Major or Minor Motivations that fit their character. The following section provides a trio of different rollable tables which can be used to generate motivations based on various degrees of granularity and preference.
* The **Given Motivation D100** Table provides 100 full options which can easily be used as Major or Minor Motivations
* The **Created Motivation D12 and D30 Tables** give twelve unique ways to feel about 30 specific subjects, each combination of which can be used to build a Major or Minor Motivation. It is possible for a character to feel multiple ways about the same subject, offering a level of nuance to how they approach the subject (for example, a character may rely on something while also being upset with it). In the event that the exact same combination of feelings and subjects is rolled multiple times, reroll the repeat result.
* The **Individual Motivation D10 Tables** provide a table for each of the types of Major and Minor Motivations detailed in Spheres of Guile (Desires, Fears, Ideals, Goals, Relationships, Comforts, and Discomforts)

A character should generally have at least 3 Major Motivations and at least 2 Minor Motivations, though they can have more of each.

++++ Given Motivation D100 Table
|| ~ d100 result || ~ Motivation ||
|| 1 || Desires to belong ||
|| 2 || Indulges to withdraw from the world ||
|| 3 || Hungers for fame ||
|| 4 || Sensitive to injustice ||
|| 5 || Afraid of a specific threat ||
|| 6 || Seeking wealth ||
|| 7 || Hates conformity ||
|| 8 || Wants to share their knowledge with others ||
|| 9 || Seeks comfort and luxury ||
|| 10 || Hates false convictions ||
|| 11 || Wishes to keep others safe ||
|| 12 || Distaste for being the center of attention ||
|| 13 || Eager to prove their worth ||
|| 14 || Hungers for a sufficient challenge ||
|| 15 || Wishes to keep up appearances ||
|| 16 || Eager to make friends ||
|| 17 || Wishes for power or influence ||
|| 18 || Frustrated by stubbornness ||
|| 19 || Finds purpose in solving others’ problems ||
|| 20 || Wishes to become like somebody they idolize ||
|| 21 || Can’t stand to be disrespected ||
|| 22 || Interested in a specific magical or scientific field ||
|| 23 || Trying to escape their past ||
|| 24 || Insecure about appearance ||
|| 25 || Taste for specific form of art ||
|| 26 || Scared of something bad that happened to them in the past ||
|| 27 || Ashamed of some personal weakness ||
|| 28 || Loves a good joke ||
|| 29 || Struggles to take criticism ||
|| 30 || Comforted by creating a specific type of art ||
|| 31 || Sternly judgmental ||
|| 32 || Dislikes hurting others ||
|| 33 || Enjoys large social gatherings ||
|| 34 || Seeking to recreate a positive past experience ||
|| 35 || Wants to learn something specific ||
|| 36 || Has a person they want to humiliate ||
|| 37 || Sensitive to rejection ||
|| 38 || Hungry for drama and gossip ||
|| 39 || Has a person they want to kill ||
|| 40 || Seeks to preserve their social status/privilege ||
|| 41 || Chasing a specific person’s approval ||
|| 42 || Driven by romantic passion for somebody ||
|| 43 || Seeking a true love they have not yet found ||
|| 44 || Ashamed of something they did in the past ||
|| 45 || Relishes in inflicting pain ||
|| 46 || Craves the spotlight || 
|| 47 || Wishes to master their craft ||
|| 48 || Seeking a higher purpose than themself ||
|| 49 || Devoted to their faction or organization ||
|| 50 || Dislike for a particular faction or organization ||
|| 51 || Wishes to solve a mystery pertaining to their own past ||
|| 52 || Chasing a grand scientific or magical discovery ||
|| 53 || Working to surpass somebody specific ||
|| 54 || Hates the things they’ve been forced to do ||
|| 55 || Desperate to be praised ||
|| 56 || Craves physical affection ||
|| 57 || Averse to dirtiness ||
|| 58 || Fixated on staying organized ||
|| 59 || Wary of betrayal ||
|| 60 || Feels the need to do everything themselves ||
|| 61 || Takes great pride in their work ||
|| 62 || Nostalgic for a bygone era ||
|| 63 || Striving for an idealized future ||
|| 64 || Upset by seeing those in need ||
|| 65 || Can’t stand fickleness ||
|| 66 || Relishes in taking risks ||
|| 67 || Uncomfortable in public environments ||
|| 68 || Disquieted by the sight of blood/gore ||
|| 69 || Passionate about food/drink ||
|| 70 || Uncomfortable in cramped spaces ||
|| 71 || Thinks others should be more like them ||
|| 72 || Disquieted by change ||
|| 73 || Has a person they want to protect ||
|| 74 || Hesitant to use their full strength ||
|| 75 || Impatient with action ||
|| 76 || Likes to keep things simple and straightforward ||
|| 77 || Relishes in conflict and disagreement ||
|| 78 || Wishes to leave a legacy behind ||
|| 79 || Wishes to retire from their line of work ||
|| 80 || Frustrated by ambiguity ||
|| 81 || Delights in small pleasures ||
|| 82 || Strict about following protocol ||
|| 83 || Has a possession they wish to protect ||
|| 84 || Trying to hide an important secret ||
|| 85 || Always looking for new tools and strategies ||
|| 86 || Likes to brag about their accomplishments ||
|| 87 || Sensitive about their privacy ||
|| 88 || Has a taste for pain ||
|| 89 || Loves to travel and learn about other places ||
|| 90 || Doesn’t like getting into other people’s business ||
|| 91 || Prefers to be alone ||
|| 92 || Dislikes stillness ||
|| 93 || Uncomfortable in silence ||
|| 94 || Attached to a specific tool, style, or way of doing things ||
|| 95 || Dislikes having responsibilities ||
|| 96 || Eager to get a reaction from people ||
|| 97 || Aims to keep a specific routine ||
|| 98 || Wants to see the best in everyone ||
|| 99 || Trying to conquer a specific fear or inadequacy ||
|| 00 || Chasing size and spectacle ||


[[/tab]]
[[/tabview]]

[[include sog-template]]
