title:Agent Of Chaos Creature (CR +2)
parent:creature-templates
Chaos has no true rulers but it does have agents; these beings by pure happenstance become the personification of change, free will, creativity, individualism, and, to its evil extreme, madness, savagery, solipsism, and selfish overindulgence. They serve neither good nor evil but seek to promote their own often bizarre agendas to promote change in the world. These creatures bear markings of slowly evolving and changing skin tones and curving sigils.

**Creating an Agent of Chaos Creature**

“Agent of chaos creature” is an acquired template that can be added to any creature (referred to hereafter as the base creature).

An agent of chaos uses all the base creature’s statistics and special abilities except as noted here.

**CR:** +2

**Alignment:** Change the creature’s alignment to Chaotic Neutral.

**Defenses/Qualities:** Immunity to magic (an agent of chaos is immune to spells or spell-like abilities that allow spell resistance, save for spells with the law descriptor). **Weakness:** Vulnerability to law (agents of chaos takes half again as much damage (+50%) from a lawful-aligned weapon or spell with the law descriptor regardless of whether a saving throw is allowed or if the save is a success or failure). It also takes a –4 penalty on saves against spells and effects that cause or use the law descriptor.

**Special Abilities:** An agent of chaos creature gains the following special abilities.

**Chaos Curse (Su):** Three times per day, an agent of chaos can make any effect created by her chaos field permanent on a single creature if it is created by a spell 3rd level or higher as if the agent had successfully cast //bestow curse// on the subject.

**Chaos Field (Su):** Any supernatural, spell or spell-like ability within 10 feet of an agent of chaos automatically causes a mishap. Continuous magical effects such as those created by magic items trigger only once per chaos field and if the spell is negated it is only suppressed for 1d4+1 rounds. Supernatural effects are considered to have an effective caster level equal to the creature’s HD and its effective spell level is equal to half the creature’s HD.

These effects can be negated with a successful save against the DC of the affected spell or spell-like ability if the spell had no saving throw, this effect is negated by a successful Will Save. The agent can suppress this field as a standard action, reactivating it is a free action.

||~ % ||~ Mishap || 
|| 1 || Spell is negated. || 
|| 2 || Spell is negated, the spell slot is not lost nor is a use per day used up. || 
|| 3 || Spell backfires dealing 1d6 per spell level to the caster. || 
|| 4 || Caster of spell develops hiccups (sickened for 1 round per level of the spell). || 
|| 5 || Creatures affect by spell develop blisters in addition to normal effects suffering a -2 penalty on all saves for 1 round. || 
|| 6 || Spell is negated and instead summons harmless butterflies. || 
|| 7 || Spell is negated and instead creates harmless fireworks. || 
|| 8 || Spell affects an additional single target within range in addition to normal effects. || 
|| 9 || Caster’s orifices start to bleed (bleed damage 1d6 each round for number of rounds equal of the level of the spell). || 
|| 10 || Spell is negated and instead creates a harmless rain over caster’s head for 1 round. || 
|| 11 || Spell arcs and affects a number of secondary targets equal to its caster level (maximum 20). || 
|| 12 || Caster is blinded for 1 round, if the spell is 2nd level or higher the blindness is permanent. || 
|| 13 || Spell is negated and instead creates a faire fire effect around the caster for 1 round. || 
|| 14 || Spell gains the alignment descriptor of the caster’s choice and adds +2 to its DC. || 
|| 15 || Most valuable object caster is attending gains the broken condition. || 
|| 16 || Spell is negated and instead causes all the caster’s hair to fall out (hair can be regrown). || 
|| 17 || Upon a failed save the spell deals an additional 1d6 points of energy damage per spell level in addition to its normal effects (1 acid, 2 cold, 3 electricity, 4 fire, 5 force and 6 sonic). || 
|| 18 || Caster is confused for 1 round per level of the spell. || 
|| 19 || Spell is negated and instead causes the caster to grow useless tentacles that fall off after 1 round. || 
|| 20 || Upon a failed save those affected by the spell are deafened for 1 round in addition to its normal effects. If the spell is 2nd level or higher, the deafness is permanent. || 
|| 21 || Caster cowers for 1 round per level of the spell. || 
|| 22 || Spell is negated and instead causes the caster to shout whenever he talks for 1 minute. || 
|| 23 || Spell effect is delayed for 1d4+1 rounds. || 
|| 24 || Caster is dazed for 1 round. || 
|| 25 || Spell is negated and instead causes harmless snowflakes to fall in the area of the chaos field for 1 round. || 
|| 26 || All casters within the chaos field must make a Concentration check (DC 10 + caster level of this spell) to be able to cast spells; this effect lasts for 1 round per level of the spell cast. || 
|| 27 || Caster is dazzled for 1 round per level of the spell. || 
|| 28 || Spell is negated and orchestra music can be heard by all creatures within the area of the chaos field for 1 round. || 
|| 29 || Roll randomly as a grenade-like weapon from spell’s target square. Spell becomes a trap targeting whatever enters that square next. || 
|| 30 || Caster is deafened for 1 round per level of the spell, if the spell is 2nd level or higher the effect is permanent. || 
|| 31 || Spell is negated and a loud flatulent sound can be heard and the whole area of the chaos field smells of an offensive odor (this is harmless). || 
|| 32 || Lower the spell slot used for the casting of this spell by one for purposes of determining spell effects (save DC, damage, duration, etc.). || 
|| 33 || Caster suffers 10 points of damage per caster level of the spell (minimum of 0 hit points). || 
|| 34 || Spell is negated and the caster is harmlessly covered in mud. || 
|| 35 || Increase the spell's variable numeric effects by 50% or add +2 to the DC of the spell’s save (but not both). || 
|| 36 || The spell is negated and the caster gains 1 temporary negative level per level of the spell. Negative levels stack. Assuming the caster survives, he regains lost levels after a number of hours equal to his caster level (maximum 15 hours). Usually, negative levels have a chance of becoming permanent, but the negative levels from this effect don't last long enough to do so. || 
|| 37 || Spell is negated and the caster is pelted harmlessly with rotten fruit and vegetables. || 
|| 38 || The spell ignores its current target and fixes on the next closest target that is not the caster within range of the spell. Increase the spell's variable numeric effects by 50% or add +2 to the DC of the spell’s save (but not both). || 
|| 39 || The spell is negated and the caster gains the entangled condition for 1 round per caster level from tentacles of chaos magic. The DC of the entangled condition is equal to the DC of the spell. || 
|| 40 || Spell is negated and the caster is pelted harmlessly with cream pies. || 
|| 41 || Those affected by the spell are entangled for 1 round in addition to the spell’s normal effects. || 
|| 42 || The spell is negated and the caster gains the exhausted condition. || 
|| 43 || Spell is negated and the caster is harmlessly reduced to the minimum height for his size category for 1 day per spell level. || 
|| 44 || Spells that cause a Reflex save (as the DC for the spell) push those affected by the spell out of spell's area in addition to their normal effects. || 
|| 45 || The spell is negated and the caster gains the fascinated condition for a number of rounds equal to the spell’s level. || 
|| 46 || Spell is negated and the caster gains the harmless illusionary appearance of being morbidly obese for his size for one day per level of the spell || 
|| 47 || Double spell's duration; if instantaneous, the spell is recast 1 round later. || 
|| 48 || The spell is negated and the caster gains the fatigued condition. || 
|| 49 || Spell is negated and the caster gains the harmless illusionary appearance of everything he or she is wearing becoming bright pink for one day per level of the spell. || 
|| 50 || If the target is slain within 1 day per level of the spell, the target rises as an undead immediately (undead type is subject to GM adjudication). || 
|| 51 || The spell is negated and the caster loses all remaining actions and gains the flat-footed condition until the beginning of his next turn. || 
|| 52 || Spell is negated; all of the coloration of the caster’s body fades quickly to gray and remains that way for one day per level of the spell. In addition, the caster is mute for one round per level of the spell. || 
|| 53 || Those affected by the spell, in addition to its normal effects, gain 1 temporary negative level per level of the spell. Negative levels stack. Assuming the victims survive, they regain lost levels after a number of hours equal to its caster level (maximum 15 hours). Usually, negative levels have a chance of becoming permanent, but the negative levels from this effect don't last long enough to do so. || 
