title:Destruction
[[toc]]

+ Destructive Blast

As a standard action, you may deliver a burst of blunt magical force as a melee touch attack or a ranged touch attack within Close range. A destructive blast deals bludgeoning damage as indicated on the table below. This damage bypasses DR/magic, but being bludgeoning in nature, does not automatically bypass other forms of damage resistance.

**Table: Destructive Blast Damage**

||~ Level ||~ Damage ||
|| 1st || 1d6 ||
|| 3rd || 2d6 ||
|| 5th || 3d6 ||
|| 7th || 4d6 ||
|| 9th || 5d6 ||
|| 11th || 6d6 ||
|| 13th || 7d6 ||
|| 15th || 8d6 ||
|| 17th || 9d6 ||
|| 19th || 10d6 ||
